booking_id,booking_date,duration_of_stay,check_in_date,check_out_date,total_rooms_booked,payment_id,hotel_id,guest_id,employee_id
1000,12/28/2021,6 day,4/28/2022,12/21/2021,2,1100,1,500,1
1001,3/12/2022,3 day,3/30/2022,2/6/2022,7,1101,2,501,2
1002,9/16/2022,5 day,10/10/2022,9/7/2022,8,1102,3,502,3
1003,4/18/2022,6 day,6/5/2022,9/28/2022,9,1103,4,503,4
1004,12/27/2021,2 day,6/16/2022,5/21/2022,1,1104,5,504,5
1005,8/20/2022,1 day,1/27/2022,2/26/2022,9,1105,6,505,6
1006,8/15/2022,5 day,10/2/2022,12/20/2021,9,1106,7,506,7
1007,5/2/2022,5 day,3/21/2022,4/13/2022,4,1107,8,507,8
1008,9/20/2022,1 day,5/4/2022,7/25/2022,7,1108,9,508,9
1009,12/14/2022,3 day,12/16/2021,7/3/2022,2,1109,10,509,10
1010,3/31/2022,1 day,6/14/2022,5/29/2022,2,1110,11,510,11
1011,4/26/2022,3 day,7/2/2022,10/20/2022,6,1111,12,511,12
1012,11/1/2022,2 day,8/1/2022,6/8/2022,6,1112,13,512,13
1013,6/8/2022,3 day,1/24/2022,4/19/2022,8,1113,14,513,14
1014,3/4/2022,3 day,12/31/2021,6/30/2022,3,1114,15,514,15
1015,8/14/2022,2 day,5/9/2022,11/23/2022,3,1115,16,515,16
1016,3/4/2022,3 day,4/16/2022,9/16/2022,6,1116,17,516,17
1017,8/23/2022,6 day,3/7/2022,1/22/2022,1,1117,18,517,18
1018,7/3/2022,5 day,12/30/2021,3/3/2022,3,1118,19,518,19
1019,10/14/2022,6 day,3/3/2022,12/13/2022,5,1119,20,519,20
1020,6/10/2022,6 day,5/16/2022,5/29/2022,4,1120,21,520,21
1021,3/14/2022,2 day,4/23/2022,11/25/2022,2,1121,22,521,22
1022,9/28/2022,3 day,12/7/2022,5/15/2022,3,1122,23,522,23
1023,8/24/2022,6 day,7/4/2022,12/12/2022,2,1123,24,523,24
1024,4/4/2022,3 day,2/26/2022,5/17/2022,5,1124,25,524,25
1025,3/26/2022,5 day,11/27/2022,3/28/2022,7,1125,26,525,26
1026,3/8/2022,1 day,6/28/2022,12/13/2022,8,1126,27,526,27
1027,4/25/2022,5 day,9/15/2022,7/21/2022,5,1127,28,527,28
1028,11/30/2022,1 day,3/29/2022,12/5/2022,2,1128,29,528,29
1029,12/9/2022,5 day,5/6/2022,10/14/2022,7,1129,30,529,30
1030,5/6/2022,3 day,10/23/2022,3/26/2022,4,1130,31,530,31
1031,7/4/2022,1 day,5/19/2022,6/14/2022,1,1131,32,531,32
1032,6/28/2022,3 day,10/13/2022,1/20/2022,4,1132,33,532,33
1033,12/14/2022,5 day,11/13/2022,4/8/2022,7,1133,34,533,34
1034,9/14/2022,1 day,7/9/2022,5/12/2022,7,1134,35,534,35
1035,4/12/2022,1 day,6/4/2022,4/28/2022,6,1135,36,535,36
1036,2/16/2022,3 day,1/24/2022,12/30/2021,6,1136,37,536,37
1037,9/3/2022,6 day,9/28/2022,1/10/2022,8,1137,38,537,38
1038,2/9/2022,5 day,3/7/2022,2/28/2022,1,1138,39,538,39
1039,6/19/2022,6 day,9/3/2022,4/22/2022,7,1139,40,539,40
1040,3/23/2022,1 day,11/21/2022,2/5/2022,5,1140,41,540,41
1041,1/28/2022,5 day,10/29/2022,11/10/2022,5,1141,42,541,42
1042,4/12/2022,5 day,2/3/2022,10/12/2022,9,1142,43,542,43
1043,1/20/2022,6 day,11/28/2022,10/25/2022,6,1143,44,543,44
1044,8/8/2022,6 day,2/4/2022,11/19/2022,6,1144,45,544,45
1045,11/17/2022,3 day,9/4/2022,6/29/2022,1,1145,46,545,46
1046,10/20/2022,6 day,10/25/2022,2/1/2022,5,1146,47,546,47
1047,3/15/2022,1 day,8/30/2022,3/8/2022,2,1147,48,547,48
1048,8/14/2022,5 day,2/2/2022,6/28/2022,5,1148,49,548,49
1049,7/30/2022,2 day,10/20/2022,9/12/2022,8,1149,50,549,50
1050,10/31/2022,5 day,10/16/2022,8/30/2022,9,1150,51,550,51
1051,5/2/2022,1 day,4/21/2022,10/21/2022,8,1151,52,551,52
1052,7/9/2022,1 day,11/9/2022,1/5/2022,5,1152,53,552,53
1053,2/18/2022,6 day,11/25/2022,10/24/2022,1,1153,54,553,54
1054,6/20/2022,2 day,10/12/2022,8/23/2022,3,1154,55,554,55
